request_id,timestamp,event_type,user,status,details
53e1baca-86a7-4389-957a-27eb709966b6,2025-09-28T23:49:51.877066,history,alice,success,cert_ok
2980f048-5aa7-462f-aff8-0766f22e4a5e,2025-09-28T23:50:06.400225,jwt_validation,alice,success,token_valid
2980f048-5aa7-462f-aff8-0766f22e4a5e,2025-09-28T23:50:06.404973,authorization,alice,success,access_granted
2980f048-5aa7-462f-aff8-0766f22e4a5e,2025-09-28T23:50:06.424348,history,alice,success,cert_ok
94912326-20f9-45be-a9c3-e8476f49aa29,2025-09-28T23:50:18.309061,jwt_validation,alice,success,token_valid
94912326-20f9-45be-a9c3-e8476f49aa29,2025-09-28T23:50:18.313369,authorization,alice,success,access_granted
94912326-20f9-45be-a9c3-e8476f49aa29,2025-09-28T23:50:18.332891,history,alice,success,cert_ok
3021b25d-e62b-41c5-963f-1e868bbb9c28,2025-09-28T23:50:39.247015,jwt_validation,alice,success,token_valid
3021b25d-e62b-41c5-963f-1e868bbb9c28,2025-09-28T23:50:39.250763,authorization,alice,success,access_granted
3021b25d-e62b-41c5-963f-1e868bbb9c28,2025-09-28T23:50:39.273036,history,alice,success,cert_ok
e12f09be-dc62-4185-a860-c8e68036ca7a,2025-09-28T23:50:50.244286,jwt_validation,alice,success,token_valid
e12f09be-dc62-4185-a860-c8e68036ca7a,2025-09-28T23:50:50.249910,authorization,alice,success,access_granted
e12f09be-dc62-4185-a860-c8e68036ca7a,2025-09-28T23:50:50.274622,history,alice,success,cert_ok
8fcdd570-926f-46a1-84fe-67274659e4c1,2025-09-28T23:51:00.293101,jwt_validation,alice,success,token_valid
8fcdd570-926f-46a1-84fe-67274659e4c1,2025-09-28T23:51:00.297579,authorization,alice,success,access_granted
8fcdd570-926f-46a1-84fe-67274659e4c1,2025-09-28T23:51:00.320531,history,alice,success,cert_ok
6422617e-b70b-483f-98de-6832f0c44041,2025-09-28T23:51:40.659959,jwt_validation,alice,success,token_valid
6422617e-b70b-483f-98de-6832f0c44041,2025-09-28T23:51:40.664932,authorization,alice,success,access_granted
6422617e-b70b-483f-98de-6832f0c44041,2025-09-28T23:51:40.686945,history,alice,success,cert_ok
5a35ac97-a503-49e6-928b-a1fc9bc2e755,2025-09-28T23:52:24.434472,jwt_validation,,failed,invalid_token
7cdcb45b-fa6d-4551-940e-d3e179aaa7d1,2025-09-28T23:52:28.146484,jwt_validation,,failed,invalid_token
efafc112-5eec-4d62-8049-31e73dfce5bc,2025-09-28T23:52:31.243208,jwt_validation,,failed,invalid_token
3f99df50-8b74-4f6b-8a8f-45653cd20c12,2025-09-28T23:52:35.511029,jwt_validation,,failed,invalid_token
4bed41da-7755-468b-b5a5-07f27f34eed4,2025-09-28T23:52:39.518334,jwt_validation,,failed,invalid_token
946e32fe-1092-4a57-94dc-5a95cffe2b56,2025-09-28T23:52:43.261308,jwt_validation,,failed,invalid_token
4955cb78-5a64-45b2-a0e5-6e06f165cd3a,2025-09-28T23:53:19.884218,jwt_validation,,failed,invalid_token
ac917f57-909e-4adb-9db4-3cc629bb4877,2025-09-28T23:53:29.224057,jwt_validation,,failed,invalid_token
13ab174a-e0e7-4a81-a3c5-386c78c120aa,2025-09-28T23:53:35.713894,jwt_validation,,failed,invalid_token
00fedcc1-2015-4a53-bf49-81f5134f9e45,2025-09-28T23:53:38.862599,jwt_validation,,failed,invalid_token
